CCS PCH C Compiler, Version 5.008, 5967               30-jun-15 17:13

               Filename:   C:\Universidad\Erick-UNI\2015-I\TiempoReal\Laboratorios\presentacionSemana10\Semana10\SistemaPIC18f4550-sem10\SistemaTiempoReal.lst

               ROM used:   9254 bytes (28%)
                           Largest free fragment is 12288
               RAM used:   1308 (64%) at main() level
                           1364 (67%) worst case
               Stack used: 7 locations (2 in main + 5 for interrupts)
               Stack size: 31
13FA:  ANDLW  C3
13FC:  IORWF  01,W
13FE:  MOVWF  FC2
....................       delay_us(50); 
1400:  MOVLW  29
1402:  MOVWF  00
1404:  DECFSZ 00,F
1406:  BRA    1404
1408:  NOP   
....................       send=Read_ADC();      
140A:  BSF    FC2.1
140C:  BTFSC  FC2.1
140E:  BRA    140C
1410:  MOVFF  FC4,72
....................       delay_us(150); 
1414:  MOVLW  7C
1416:  MOVWF  00
1418:  DECFSZ 00,F
141A:  BRA    1418
141C:  BRA    141E
....................       if(parpadeo7>10){ 
141E:  MOVF   x60,W
1420:  SUBLW  0A
1422:  BTFSC  FD8.0
1424:  BRA    152A
....................       rpm_mot=(((float)send*5.0/255.0) * 500); 
1426:  MOVLB  5
1428:  CLRF   x31
142A:  MOVFF  72,530
142E:  MOVLB  0
1430:  CALL   05BC
1434:  MOVFF  03,52D
1438:  MOVFF  02,52C
143C:  MOVFF  01,52B
1440:  MOVFF  00,52A
1444:  MOVFF  03,531
1448:  MOVFF  02,530
144C:  MOVFF  01,52F
1450:  MOVFF  00,52E
1454:  MOVLB  5
1456:  CLRF   x35
1458:  CLRF   x34
145A:  MOVLW  20
145C:  MOVWF  x33
145E:  MOVLW  81
1460:  MOVWF  x32
1462:  MOVLB  0
1464:  CALL   05F2
1468:  MOVFF  03,52D
146C:  MOVFF  02,52C
1470:  MOVFF  01,52B
1474:  MOVFF  00,52A
1478:  MOVFF  03,533
147C:  MOVFF  02,532
1480:  MOVFF  01,531
1484:  MOVFF  00,530
1488:  MOVLB  5
148A:  CLRF   x37
148C:  CLRF   x36
148E:  MOVLW  7F
1490:  MOVWF  x35
1492:  MOVLW  86
1494:  MOVWF  x34
1496:  MOVLB  0
1498:  CALL   06E8
149C:  MOVFF  03,52D
14A0:  MOVFF  02,52C
14A4:  MOVFF  01,52B
14A8:  MOVFF  00,52A
14AC:  MOVFF  03,531
14B0:  MOVFF  02,530
14B4:  MOVFF  01,52F
14B8:  MOVFF  00,52E
14BC:  MOVLB  5
14BE:  CLRF   x35
14C0:  CLRF   x34
14C2:  MOVLW  7A
14C4:  MOVWF  x33
14C6:  MOVLW  87
14C8:  MOVWF  x32
14CA:  MOVLB  0
14CC:  CALL   05F2
14D0:  MOVFF  03,52D
14D4:  MOVFF  02,52C
14D8:  MOVFF  01,52B
14DC:  MOVFF  00,52A
14E0:  GOTO   0846
14E4:  MOVFF  03,65
14E8:  MOVFF  02,64
14EC:  MOVFF  01,63
14F0:  MOVFF  00,62
....................       printf("Valor sensado (RPM): %Ld*",rpm_mot); 
14F4:  MOVLW  56
14F6:  MOVWF  FF6
14F8:  MOVLW  0A
14FA:  MOVWF  FF7
14FC:  MOVLW  15
14FE:  MOVLB  5
1500:  MOVWF  x3B
1502:  MOVLB  0
1504:  CALL   088A
1508:  MOVLW  41
150A:  MOVWF  FE9
150C:  MOVFF  65,52F
1510:  MOVFF  64,52E
1514:  MOVFF  63,52D
1518:  MOVFF  62,52C
151C:  CALL   0948
1520:  MOVLW  2A
1522:  BTFSS  F9E.4
1524:  BRA    1522
1526:  MOVWF  FAD
....................       parpadeo7=0; 
1528:  CLRF   x60
....................       } 
....................       if(rpm_deseada==0){ 
152A:  MOVF   x66,F
152C:  BNZ   153E
152E:  MOVF   x67,F
1530:  BNZ   153E
1532:  MOVF   x68,F
1534:  BNZ   153E
1536:  MOVF   x69,F
1538:  BNZ   153E
....................   //  output_low(pin_D4); 
....................       output_low(Pin_B1);//deactiva el enable; 
153A:  BCF    F8A.1
....................       } 
153C:  BRA    1592
....................       else{ 
....................       output_high(Pin_B1); 
153E:  BSF    F8A.1
....................       if(rpm_deseada !=0){ 
1540:  MOVF   x66,F
1542:  BNZ   1550
1544:  MOVF   x67,F
1546:  BNZ   1550
1548:  MOVF   x68,F
154A:  BNZ   1550
154C:  MOVF   x69,F
154E:  BZ    1592
....................       if(rpm_mot>rpm_deseada){ 
1550:  MOVF   x69,W
1552:  SUBWF  x65,W
1554:  BNC   1572
1556:  BNZ   156E
1558:  MOVF   x68,W
155A:  SUBWF  x64,W
155C:  BNC   1572
155E:  BNZ   156E
1560:  MOVF   x67,W
1562:  SUBWF  x63,W
1564:  BNC   1572
1566:  BNZ   156E
1568:  MOVF   x62,W
156A:  SUBWF  x66,W
156C:  BC    1572
....................       output_low(pin_B0); 
156E:  BCF    F8A.0
....................       } 
1570:  BRA    1592
....................       else{ 
....................       if(rpm_mot<rpm_deseada){ 
1572:  MOVF   x65,W
1574:  SUBWF  x69,W
1576:  BNC   1592
1578:  BNZ   1590
157A:  MOVF   x64,W
157C:  SUBWF  x68,W
157E:  BNC   1592
1580:  BNZ   1590
1582:  MOVF   x63,W
1584:  SUBWF  x67,W
1586:  BNC   1592
1588:  BNZ   1590
158A:  MOVF   x66,W
158C:  SUBWF  x62,W
158E:  BC    1592
....................       output_high(pin_B0);    
1590:  BSF    F8A.0
....................       } 
....................       } 
....................       } 
....................       } 
....................       comando = 'D'; 
1592:  MOVLW  44
1594:  MOVWF  18
....................       valor2 = 7; 
1596:  MOVLW  07
1598:  MOVWF  25
....................       vector_proceso[valor2].count++;//valor impar es que va a cargar ,else descargar 
159A:  MOVF   25,W
159C:  MULLW  12
159E:  MOVF   FF3,W
15A0:  MOVLB  5
15A2:  CLRF   x2B
15A4:  MOVWF  x2A
15A6:  MOVLW  10
15A8:  ADDWF  x2A,W
15AA:  MOVWF  01
15AC:  MOVLW  00
15AE:  ADDWFC x2B,W
15B0:  MOVWF  03
15B2:  MOVF   01,W
15B4:  ADDLW  75
15B6:  MOVWF  FE9
15B8:  MOVLW  00
15BA:  ADDWFC 03,W
15BC:  MOVWF  FEA
15BE:  INCF   FEF,F
....................       //printf("Numero de parpadeos es: %i*",parpadeo); 
....................       listo=1; 
15C0:  BSF    19.1
....................     //while(TRUE){} 
....................       for (k7=1;k7<50;k7++){for (l7=1;l7<50;++l7){}} 
15C2:  MOVLW  01
15C4:  MOVWF  37
15C6:  MOVF   37,W
15C8:  SUBLW  31
15CA:  BNC   15DE
15CC:  MOVLW  01
15CE:  MOVWF  3F
15D0:  MOVF   3F,W
15D2:  SUBLW  31
15D4:  BNC   15DA
15D6:  INCF   3F,F
15D8:  BRA    15D0
15DA:  INCF   37,F
15DC:  BRA    15C6
15DE:  MOVLB  0
15E0:  BRA    13F2
....................        
....................    } 
15E2:  RETURN 0
.................... } 
....................  
.................... // PROGRAMA 8: FINITO 
.................... #org 0x16C0,0x1805 
.................... void LECTURA_ADC(){ 
*
16C0:  MOVLB  5
16C2:  CLRF   x2A
.................... int parpadeo8=0; 
....................    while(TRUE){ 
....................       output_toggle(Pin_D2); 
16C4:  BTG    F8C.2
....................       for (k8=0;k8<150;k8++){ for(l8=0;l8<250;l8++){}} 
16C6:  CLRF   38
16C8:  MOVF   38,W
16CA:  SUBLW  95
16CC:  BNC   16DE
16CE:  CLRF   40
16D0:  MOVF   40,W
16D2:  SUBLW  F9
16D4:  BNC   16DA
16D6:  INCF   40,F
16D8:  BRA    16D0
16DA:  INCF   38,F
16DC:  BRA    16C8
....................       if(parpadeo8>10){ 
16DE:  MOVF   x2A,W
16E0:  SUBLW  0A
16E2:  BC    1702
....................       printf("Listo8*"); 
16E4:  MOVLW  70
16E6:  MOVWF  FF6
16E8:  MOVLW  0A
16EA:  MOVWF  FF7
16EC:  CLRF   16
16EE:  BTFSC  FF2.7
16F0:  BSF    16.7
16F2:  BCF    FF2.7
16F4:  MOVLB  0
16F6:  CALL   00BE
16FA:  BTFSC  16.7
16FC:  BSF    FF2.7
....................       parpadeo8=0; 
16FE:  MOVLB  5
1700:  CLRF   x2A
....................       } 
....................       parpadeo8++; 
1702:  INCF   x2A,F
....................     comando='D'; 
1704:  MOVLW  44
1706:  MOVWF  18
....................     valor2=8;//descarga este proceso(8) 
1708:  MOVLW  08
170A:  MOVWF  25
....................     vector_proceso[valor2].count++;//valor impar es que va a cargar ,else descargar 
170C:  MOVF   25,W
170E:  MULLW  12
1710:  MOVF   FF3,W
1712:  CLRF   x2C
1714:  MOVWF  x2B
1716:  MOVLW  10
1718:  ADDWF  x2B,W
171A:  MOVWF  01
171C:  MOVLW  00
171E:  ADDWFC x2C,W
1720:  MOVWF  03
1722:  MOVF   01,W
1724:  ADDLW  75
1726:  MOVWF  FE9
1728:  MOVLW  00
172A:  ADDWFC 03,W
172C:  MOVWF  FEA
172E:  INCF   FEF,F
....................    // printf("Numero de parpadeos es: %i*",parpadeo); 
....................     listo=1; 
1730:  BSF    19.1
1732:  BRA    16C4
....................     //while(TRUE){} 
....................        
....................    } 
1734:  MOVLB  0
1736:  RETURN 0
....................     
.................... } 
.................... //PROGRAMA 9 cARGAR PROCESO DE ADMINISTRADOR DE TAREAS 
.................... #ORG 0x2502, 0x2850 
.................... void task_manager(){ 
....................    while(TRUE) 
....................    { 
....................      desactivar_timer(); 
*
2502:  GOTO   0A78
....................       int m; 
....................          int32 mproceso, mdirini, mdirfin, mdiract;          
....................          printf("|   Proceso  |  Dir.Ini  |  Dir.Fin  |  Dir.Act  |*"); 
2506:  MOVLW  A2
2508:  MOVWF  FF6
250A:  MOVLW  0B
250C:  MOVWF  FF7
250E:  CLRF   16
2510:  BTFSC  FF2.7
2512:  BSF    16.7
2514:  BCF    FF2.7
2516:  CALL   00BE
251A:  BTFSC  16.7
251C:  BSF    FF2.7
....................          for(m=0;m<np;m++) 
251E:  MOVLB  5
2520:  CLRF   x2A
2522:  MOVF   30,W
2524:  SUBWF  x2A,W
2526:  BTFSC  FD8.0
2528:  BRA    26F4
....................          {  mproceso = cola[m]; 
252A:  CLRF   03
252C:  MOVF   x2A,W
252E:  ADDLW  26
2530:  MOVWF  FE9
2532:  MOVLW  00
2534:  ADDWFC 03,W
2536:  MOVWF  FEA
2538:  CLRF   x2E
253A:  CLRF   x2D
253C:  CLRF   x2C
253E:  MOVFF  FEF,52B
....................             mdirini = vector_proceso[mproceso].dir_inicio; 
2542:  MOVFF  52E,53E
2546:  MOVFF  52D,53D
254A:  MOVFF  52C,53C
254E:  MOVFF  52B,53B
2552:  CLRF   x42
2554:  CLRF   x41
2556:  CLRF   x40
2558:  MOVLW  12
255A:  MOVWF  x3F
255C:  MOVLB  0
255E:  CALL   0A7E
2562:  MOVFF  01,53C
2566:  MOVLW  01
2568:  MOVLB  5
256A:  ADDWF  00,W
256C:  MOVWF  01
256E:  MOVLW  00
2570:  ADDWFC x3C,W
2572:  MOVWF  03
2574:  MOVF   01,W
2576:  ADDLW  75
2578:  MOVWF  FE9
257A:  MOVLW  00
257C:  ADDWFC 03,W
257E:  MOVWF  FEA
2580:  MOVFF  FEF,52F
2584:  MOVFF  FEC,530
2588:  MOVFF  FEC,531
258C:  MOVFF  FEC,532
....................             mdirfin = vector_proceso[mproceso].dir_final; 
2590:  MOVFF  52E,53E
2594:  MOVFF  52D,53D
2598:  MOVFF  52C,53C
259C:  MOVFF  52B,53B
25A0:  CLRF   x42
25A2:  CLRF   x41
25A4:  CLRF   x40
25A6:  MOVLW  12
25A8:  MOVWF  x3F
25AA:  MOVLB  0
25AC:  CALL   0A7E
25B0:  MOVFF  01,53C
25B4:  MOVLW  05
25B6:  MOVLB  5
25B8:  ADDWF  00,W
25BA:  MOVWF  01
25BC:  MOVLW  00
25BE:  ADDWFC x3C,W
25C0:  MOVWF  03
25C2:  MOVF   01,W
25C4:  ADDLW  75
25C6:  MOVWF  FE9
25C8:  MOVLW  00
25CA:  ADDWFC 03,W
25CC:  MOVWF  FEA
25CE:  MOVFF  FEF,533
25D2:  MOVFF  FEC,534
25D6:  MOVFF  FEC,535
25DA:  MOVFF  FEC,536
....................             mdiract = vector_proceso[mproceso].dir_actual; 
25DE:  MOVFF  52E,53E
25E2:  MOVFF  52D,53D
25E6:  MOVFF  52C,53C
25EA:  MOVFF  52B,53B
25EE:  CLRF   x42
25F0:  CLRF   x41
25F2:  CLRF   x40
25F4:  MOVLW  12
25F6:  MOVWF  x3F
25F8:  MOVLB  0
25FA:  CALL   0A7E
25FE:  MOVFF  01,53C
2602:  MOVLW  09
2604:  MOVLB  5
2606:  ADDWF  00,W
2608:  MOVWF  01
260A:  MOVLW  00
260C:  ADDWFC x3C,W
260E:  MOVWF  03
2610:  MOVF   01,W
2612:  ADDLW  75
2614:  MOVWF  FE9
2616:  MOVLW  00
2618:  ADDWFC 03,W
261A:  MOVWF  FEA
261C:  MOVFF  FEF,537
2620:  MOVFF  FEC,538
2624:  MOVFF  FEC,539
2628:  MOVFF  FEC,53A
....................             printf("|      %Lu     |   %Lu    |   %Lu    |   %Lu    |*",mproceso,mdirini,mdirfin,mdiract); 
262C:  MOVLW  D6
262E:  MOVWF  FF6
2630:  MOVLW  0B
2632:  MOVWF  FF7
2634:  MOVLW  07
2636:  MOVWF  x3B
2638:  MOVLB  0
263A:  CALL   088A
263E:  MOVLW  41
2640:  MOVWF  FE9
2642:  MOVFF  52E,53E
2646:  MOVFF  52D,53D
264A:  MOVFF  52C,53C
264E:  MOVFF  52B,53B
2652:  CALL   0ADA
2656:  MOVLW  E0
2658:  MOVWF  FF6
265A:  MOVLW  0B
265C:  MOVWF  FF7
265E:  MOVLW  09
2660:  MOVLB  5
2662:  MOVWF  x3B
2664:  MOVLB  0
2666:  CALL   088A
266A:  MOVLW  41
266C:  MOVWF  FE9
266E:  MOVFF  532,53E
2672:  MOVFF  531,53D
2676:  MOVFF  530,53C
267A:  MOVFF  52F,53B
267E:  CALL   0ADA
2682:  MOVLW  EC
2684:  MOVWF  FF6
2686:  MOVLW  0B
2688:  MOVWF  FF7
268A:  MOVLW  08
268C:  MOVLB  5
268E:  MOVWF  x3B
2690:  MOVLB  0
2692:  CALL   088A
2696:  MOVLW  41
2698:  MOVWF  FE9
269A:  MOVFF  536,53E
269E:  MOVFF  535,53D
26A2:  MOVFF  534,53C
26A6:  MOVFF  533,53B
26AA:  CALL   0ADA
26AE:  MOVLW  F7
26B0:  MOVWF  FF6
26B2:  MOVLW  0B
26B4:  MOVWF  FF7
26B6:  MOVLW  08
26B8:  MOVLB  5
26BA:  MOVWF  x3B
26BC:  MOVLB  0
26BE:  CALL   088A
26C2:  MOVLW  41
26C4:  MOVWF  FE9
26C6:  MOVFF  53A,53E
26CA:  MOVFF  539,53D
26CE:  MOVFF  538,53C
26D2:  MOVFF  537,53B
26D6:  CALL   0ADA
26DA:  MOVLW  02
26DC:  MOVWF  FF6
26DE:  MOVLW  0C
26E0:  MOVWF  FF7
26E2:  MOVLW  06
26E4:  MOVLB  5
26E6:  MOVWF  x3B
26E8:  MOVLB  0
26EA:  CALL   088A
26EE:  MOVLB  5
26F0:  INCF   x2A,F
26F2:  BRA    2522
....................                        
....................          } 
....................           
....................   // valor2=(char)3-'0'; 
....................  // descargar_proceso(valor2); 
....................  // descargar_proceso(valor2); 
....................   printf("adminOK*"); 
26F4:  MOVLW  0A
26F6:  MOVWF  FF6
26F8:  MOVLW  0C
26FA:  MOVWF  FF7
26FC:  CLRF   16
26FE:  BTFSC  FF2.7
2700:  BSF    16.7
2702:  BCF    FF2.7
2704:  MOVLB  0
2706:  CALL   00BE
270A:  BTFSC  16.7
270C:  BSF    FF2.7
....................  activar_timer(); 
270E:  CALL   0B96
....................   comando='D'; 
2712:  MOVLW  44
2714:  MOVWF  18
....................   valor2=9; 
2716:  MOVLW  09
2718:  MOVWF  25
....................   vector_proceso[valor2].count++;//valor impar es que va a cargar ,else descargar 
271A:  MOVF   25,W
271C:  MULLW  12
271E:  MOVF   FF3,W
2720:  MOVLB  5
2722:  CLRF   x3C
2724:  MOVWF  x3B
2726:  MOVLW  10
2728:  ADDWF  x3B,W
272A:  MOVWF  01
272C:  MOVLW  00
272E:  ADDWFC x3C,W
2730:  MOVWF  03
2732:  MOVF   01,W
2734:  ADDLW  75
2736:  MOVWF  FE9
2738:  MOVLW  00
273A:  ADDWFC 03,W
273C:  MOVWF  FEA
273E:  INCF   FEF,F
....................   listo=1; 
2740:  BSF    19.1
....................  while(TRUE){} 
2742:  BRA    2742
2744:  MOVLB  0
2746:  BRA    2502
....................         
....................    } 
2748:  RETURN 0
....................   
....................  
....................    
.................... } 
.................... // SISTEMA OPERATIVO 
.................... #org 0x4000, 0x4FFE 
.................... void SO(){ 
....................    while(TRUE){                                                                                         
....................       if(flagcmd==1){  
*
4000:  BTFSS  19.0
4002:  BRA    4008
....................          procesa_cmd(); 
4004:  GOTO   0F0A
....................       } 
....................        
....................       if(listo){ 
4008:  BTFSS  19.1
400A:  BRA    4180
....................             listo=0; 
400C:  BCF    19.1
....................  
....................             switch(comando){ 
400E:  MOVLW  43
4010:  SUBWF  18,W
4012:  ADDLW  EA
4014:  BTFSC  FD8.0
4016:  BRA    4180
4018:  ADDLW  16
401A:  GOTO   1F4E
....................                case 'C': {//C:cargar determinado proceso 
....................                   cargar_proceso(valor2,0);                  
401E:  MOVFF  25,52B
4022:  MOVLB  5
4024:  CLRF   x2C
4026:  MOVLB  0
4028:  CALL   0F3C
....................                   break; 
402C:  BRA    4180
....................                } 
....................                case 'D':{//Descagar un proceso 
....................                   descargar_proceso(valor2); 
402E:  MOVFF  25,52A
4032:  GOTO   1DF2
....................                  break;                  
4036:  BRA    4180
....................                } 
....................                case 'M': {// recibir calendario 
....................                if (estado_calendario!=3){ 
4038:  MOVLB  5
403A:  MOVF   x13,W
403C:  SUBLW  03
403E:  BZ    4074
....................                tam_cal=valor2; 
4040:  CLRF   x18
4042:  CLRF   x17
4044:  CLRF   x16
4046:  MOVFF  25,515
....................                estado_calendario=3; 
404A:  MOVLW  03
404C:  MOVWF  x13
....................                limpiar_calendario(tam_cal); 
404E:  MOVFF  515,52A
4052:  MOVLB  0
4054:  GOTO   0FA6
....................                printf("M+3*"); 
4058:  MOVLW  9E
405A:  MOVWF  FF6
405C:  MOVLW  1F
405E:  MOVWF  FF7
4060:  CLRF   16
4062:  BTFSC  FF2.7
4064:  BSF    16.7
4066:  BCF    FF2.7
4068:  CALL   00BE
406C:  BTFSC  16.7
406E:  BSF    FF2.7
....................                } 
4070:  BRA    4090
4072:  MOVLB  5
....................                else{ 
....................                estado_calendario=0; 
4074:  CLRF   x13
....................                printf("M+0*"); 
4076:  MOVLW  A4
4078:  MOVWF  FF6
407A:  MOVLW  1F
407C:  MOVWF  FF7
407E:  CLRF   16
4080:  BTFSC  FF2.7
4082:  BSF    16.7
4084:  BCF    FF2.7
4086:  MOVLB  0
4088:  CALL   00BE
408C:  BTFSC  16.7
408E:  BSF    FF2.7
....................                } 
....................                break; 
4090:  BRA    4180
....................                } 
....................                case  'P':{ 
....................                vector_calendario[valor2] = temp_proceso; 
4092:  MOVLW  29
4094:  ADDWF  25,W
4096:  MOVWF  FE9
4098:  MOVLW  01
409A:  MOVWF  FEA
409C:  BTFSC  FD8.0
409E:  INCF   FEA,F
40A0:  MOVFF  519,FEF
....................                printf("P+%i*",temp_proceso); 
40A4:  MOVLW  50
40A6:  BTFSS  F9E.4
40A8:  BRA    40A6
40AA:  MOVWF  FAD
40AC:  MOVLW  2B
40AE:  BTFSS  F9E.4
40B0:  BRA    40AE
40B2:  MOVWF  FAD
40B4:  MOVFF  519,52A
40B8:  MOVLW  18
40BA:  MOVLB  5
40BC:  MOVWF  x2B
40BE:  MOVLB  0
40C0:  GOTO   1E8A
40C4:  MOVLW  2A
40C6:  BTFSS  F9E.4
40C8:  BRA    40C6
40CA:  MOVWF  FAD
....................                //printf("%i",valor2); 
....................                break; 
40CC:  BRA    4180
....................                } 
....................                case 'E' : { 
....................                estado_calendario=1; 
40CE:  MOVLW  01
40D0:  MOVLB  5
40D2:  MOVWF  x13
....................                reloj=0; 
40D4:  CLRF   x12
40D6:  CLRF   x11
....................                printf("E+1*"); 
40D8:  MOVLW  AA
40DA:  MOVWF  FF6
40DC:  MOVLW  1F
40DE:  MOVWF  FF7
40E0:  CLRF   16
40E2:  BTFSC  FF2.7
40E4:  BSF    16.7
40E6:  BCF    FF2.7
40E8:  MOVLB  0
40EA:  CALL   00BE
40EE:  BTFSC  16.7
40F0:  BSF    FF2.7
....................                break; 
40F2:  BRA    4180
....................                } 
....................                 
....................                 case 'X' : { 
....................                estado_calendario=0; 
40F4:  MOVLB  5
40F6:  CLRF   x13
....................                reloj=0; 
40F8:  CLRF   x12
40FA:  CLRF   x11
....................                printf("X+0*"); 
40FC:  MOVLW  B0
40FE:  MOVWF  FF6
4100:  MOVLW  1F
4102:  MOVWF  FF7
4104:  CLRF   16
4106:  BTFSC  FF2.7
4108:  BSF    16.7
410A:  BCF    FF2.7
410C:  MOVLB  0
410E:  CALL   00BE
4112:  BTFSC  16.7
4114:  BSF    FF2.7
....................                break; 
4116:  BRA    4180
....................                } 
....................                 
....................                 case 'U' : { 
....................                 printf("Rpm deseada recibida: %Lu*",rpm_deseada); 
4118:  MOVLW  B6
411A:  MOVWF  FF6
411C:  MOVLW  1F
411E:  MOVWF  FF7
4120:  MOVLW  16
4122:  MOVLB  5
4124:  MOVWF  x3B
4126:  MOVLB  0
4128:  CALL   088A
412C:  MOVLW  41
412E:  MOVWF  FE9
4130:  MOVFF  69,53E
4134:  MOVFF  68,53D
4138:  MOVFF  67,53C
413C:  MOVFF  66,53B
4140:  CALL   0ADA
4144:  MOVLW  2A
4146:  BTFSS  F9E.4
4148:  BRA    4146
414A:  MOVWF  FAD
....................                 } 
....................                  
....................                 case 'V': { 
....................                 printf("pw1 recibido: %Lu*",pw1); 
414C:  MOVLW  D2
414E:  MOVWF  FF6
4150:  MOVLW  1F
4152:  MOVWF  FF7
4154:  MOVLW  0E
4156:  MOVLB  5
4158:  MOVWF  x3B
415A:  MOVLB  0
415C:  CALL   088A
4160:  MOVLW  41
4162:  MOVWF  FE9
4164:  MOVFF  71,53E
4168:  MOVFF  70,53D
416C:  MOVFF  6F,53C
4170:  MOVFF  6E,53B
4174:  CALL   0ADA
4178:  MOVLW  2A
417A:  BTFSS  F9E.4
417C:  BRA    417A
417E:  MOVWF  FAD
....................                  
....................                  
....................                 } 
....................             } 
....................          } 
....................           
....................           if (estado_calendario == 1){ 
4180:  MOVLB  5
4182:  DECFSZ x13,W
4184:  BRA    41B6
....................          if (vector_calendario[reloj] != 0){ 
4186:  MOVLW  29
4188:  ADDWF  x11,W
418A:  MOVWF  FE9
418C:  MOVLW  01
418E:  ADDWFC x12,W
4190:  MOVWF  FEA
4192:  MOVF   FEF,F
4194:  BZ    41B6
....................             //printf("proceso a calendarizar: %i*",vector_calendario[reloj]);//4 
....................             //printf("yendo a cargar proceso: %i*",vector_calendario[reloj]);//5 
....................             cargar_proceso(vector_calendario[reloj] , 2);//se carga con prioridad 2             
4196:  MOVLW  29
4198:  ADDWF  x11,W
419A:  MOVWF  FE9
419C:  MOVLW  01
419E:  ADDWFC x12,W
41A0:  MOVWF  FEA
41A2:  MOVFF  FEF,52A
41A6:  MOVFF  52A,52B
41AA:  MOVLW  02
41AC:  MOVWF  x2C
41AE:  MOVLB  0
41B0:  CALL   0F3C
41B4:  MOVLB  5
....................            // printf("reloj: %Lu*", reloj);//6 
....................             //printf("estado_calendario: %i*",estado_calendario);//7 
....................             //printf("vector_proceso[cola[0]]: :%i*", cola[0]);//8 
....................             //printf("vector_proceso[cola[np]]: %i*",cola[np-1]);//9 
....................          }    
....................        } 
....................         
....................           
....................           
....................       if(np>0){          
41B6:  MOVF   30,F
41B8:  BTFSC  FD8.2
41BA:  BRA    42BA
....................          if(vector_proceso[cola[0]].estado==1){ 
41BC:  MOVF   26,W
41BE:  MULLW  12
41C0:  MOVF   FF3,W
41C2:  CLRF   x2B
41C4:  MOVWF  x2A
41C6:  MOVLW  0D
41C8:  ADDWF  x2A,W
41CA:  MOVWF  01
41CC:  MOVLW  00
41CE:  ADDWFC x2B,W
41D0:  MOVWF  03
41D2:  MOVF   01,W
41D4:  ADDLW  75
41D6:  MOVWF  FE9
41D8:  MOVLW  00
41DA:  ADDWFC 03,W
41DC:  MOVWF  FEA
41DE:  DECFSZ FEF,W
41E0:  BRA    424E
....................             activar_timer(); 
41E2:  MOVLB  0
41E4:  CALL   0B96
....................             vector_proceso[cola[0]].estado=2;      
41E8:  MOVF   26,W
41EA:  MULLW  12
41EC:  MOVF   FF3,W
41EE:  MOVLB  5
41F0:  CLRF   x2B
41F2:  MOVWF  x2A
41F4:  MOVLW  0D
41F6:  ADDWF  x2A,W
41F8:  MOVWF  01
41FA:  MOVLW  00
41FC:  ADDWFC x2B,W
41FE:  MOVWF  03
4200:  MOVF   01,W
4202:  ADDLW  75
4204:  MOVWF  FE9
4206:  MOVLW  00
4208:  ADDWFC 03,W
420A:  MOVWF  FEA
420C:  MOVLW  02
420E:  MOVWF  FEF
....................             goto_address(vector_proceso[cola[0]].dir_inicio); 
4210:  MOVF   26,W
4212:  MULLW  12
4214:  MOVF   FF3,W
4216:  CLRF   x2B
4218:  MOVWF  x2A
421A:  MOVLW  01
421C:  ADDWF  x2A,W
421E:  MOVWF  01
4220:  MOVLW  00
4222:  ADDWFC x2B,W
4224:  MOVWF  03
4226:  MOVF   01,W
4228:  ADDLW  75
422A:  MOVWF  FE9
422C:  MOVLW  00
422E:  ADDWFC 03,W
4230:  MOVWF  FEA
4232:  MOVFF  FEF,52A
4236:  MOVFF  FEC,52B
423A:  MOVFF  FEC,52C
423E:  MOVFF  FEC,52D
4242:  MOVFF  52B,FFA
4246:  MOVFF  52A,FE8
424A:  MOVWF  FF9
....................          } 
424C:  BRA    42B8
....................          else { 
....................             wreg=vector_proceso[cola[0]].wreg; 
424E:  MOVF   26,W
4250:  MULLW  12
4252:  MOVF   FF3,W
4254:  CLRF   x2B
4256:  MOVWF  x2A
4258:  MOVLW  0F
425A:  ADDWF  x2A,W
425C:  MOVWF  01
425E:  MOVLW  00
4260:  ADDWFC x2B,W
4262:  MOVWF  03
4264:  MOVF   01,W
4266:  ADDLW  75
4268:  MOVWF  FE9
426A:  MOVLW  00
426C:  ADDWFC 03,W
426E:  MOVWF  FEA
4270:  MOVFF  FEF,FE8
....................             activar_timer(); 
4274:  MOVLB  0
4276:  CALL   0B96
....................           
....................          goto_address(vector_proceso[cola[0]].dir_actual); 
427A:  MOVF   26,W
427C:  MULLW  12
427E:  MOVF   FF3,W
4280:  MOVLB  5
4282:  CLRF   x2B
4284:  MOVWF  x2A
4286:  MOVLW  09
4288:  ADDWF  x2A,W
428A:  MOVWF  01
428C:  MOVLW  00
428E:  ADDWFC x2B,W
4290:  MOVWF  03
4292:  MOVF   01,W
4294:  ADDLW  75
4296:  MOVWF  FE9
4298:  MOVLW  00
429A:  ADDWFC 03,W
429C:  MOVWF  FEA
429E:  MOVFF  FEF,52A
42A2:  MOVFF  FEC,52B
42A6:  MOVFF  FEC,52C
42AA:  MOVFF  FEC,52D
42AE:  MOVFF  52B,FFA
42B2:  MOVFF  52A,FE8
42B6:  MOVWF  FF9
....................          } 
....................       } 
42B8:  BRA    42CC
....................        
....................        /////////////////////////////////////////////////////// 
....................       else{ 
....................       if(estado_calendario==1 && np==0){ 
42BA:  DECFSZ x13,W
42BC:  BRA    42CC
42BE:  MOVF   30,F
42C0:  BNZ   42CC
....................       activar_timer(); 
42C2:  MOVLB  0
42C4:  CALL   0B96
....................       while(TRUE){};//Espero hasta que el timer se active para que continue con espacios vacios 
42C8:  BRA    42C8
42CA:  MOVLB  5
